Session Information:,,,,Device Information:,,,,Oarlock Information:,,,,Oarlock Settings:,,,,,,,,,,,,,Session Information:,,,,Device Information:,,,,Oarlock Information:,,,,Oarlock Settings:,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name:,JustGo-2133M,,,Name:,PC SpeedCoach,,,Firmware:,1.01,,,Boat ID:,XXXXX,,,,,,,,,,,,Name:,JustGo-2126M,,,Name:,FN's SC,,,Firmware:,1.01,,,Boat ID:,XXXXX,,,,,,,,,,
1,1912.7,0,07:08.6,01:45.0,4.76,00:00.0,0,36.5,240,8.2,0,---,171,-65,5,33,10,175,277,310,-25,51.4889519,-0.6549171,335,1,1910.6,0,07:06.8,01:46.1,4.71,00:00.0,0,36.5,239,8.1,0,180,164,-66,1,38,12,163,265,256,-36,51.4889349,-0.6549206
1,1918.6,0,07:10.0,01:46.1,4.71,00:00.0,0,38.5,241,5.9,0,---,207,-63,2,36,8,194,317,363,-25,51.4889207,-0.6548481,381,1,1917.1,0,07:08.2,01:48.6,4.6,00:00.0,0,38.5,240,6.6,0,180,174,-62,2,38,12,165,263,270,-20,51.4889001,-0.6548444
1,1926.7,0,07:11.6,01:44.8,4.77,00:00.0,0,40.5,242,8.1,0,---,224,-62,0,36,9,197,323,382,-23,51.4888783,-0.6547537,407,1,1924.5,0,07:09.8,01:49.4,4.57,00:00.0,0,40.5,241,7.4,0,180,183,-60,1,38,10,171,262,268,-19,51.488861,-0.6547581
1,1932.6,0,07:13.0,01:43.0,4.85,00:00.0,0,41.5,243,5.9,0,---,221,-62,1,35,10,198,312,361,-25,51.4888466,-0.6546849,412,1,1931.3,0,07:11.3,01:47.2,4.66,00:00.0,0,42,242,6.7,0,180,191,-62,0,37,11,174,273,286,-28,51.4888249,-0.6546803
1,1940.2,0,07:14.4,01:41.4,4.93,00:00.0,0,41.5,244,7.6,0,---,215,-63,1,34,7,199,309,352,-18,51.4888061,-0.6545976,396,1,1938,0,07:12.6,01:45.0,4.76,00:00.0,0,41.5,243,6.8,0,180,181,-62,1,37,12,166,263,277,-35,51.4887886,-0.6546018
1,1946.9,0,07:16.0,01:40.8,4.96,00:00.0,0,43,245,6.8,0,---,213,-61,0,35,9,189,300,333,-25,51.4887698,-0.6545195,398,1,1944.1,0,07:14.0,01:43.5,4.83,00:00.0,0,42,244,6,0,180,185,-61,1,38,13,165,258,283,-27,51.4887558,-0.6545322
1,1953.7,0,07:17.2,01:42.2,4.89,00:00.0,0,41,246,6.8,0,---,206,-63,1,35,8,190,296,350,-23,51.4887328,-0.6544411,387,1,1951.7,0,07:15.4,01:42.2,4.89,00:00.0,0,41.5,245,7.6,0,180,181,-63,1,38,12,168,264,274,-26,51.4887148,-0.6544449
1,1961.3,0,07:19.0,01:42.4,4.88,00:00.0,0,42,247,7.5,0,---,211,-62,1,35,8,194,304,349,-27,51.4886921,-0.6543545,395,1,1957.8,0,07:16.9,01:41.8,4.91,00:00.0,0,41.5,246,6.1,0,180,184,-63,2,37,12,167,265,279,-22,51.4886817,-0.6543749
1,1968.1,0,07:20.2,01:44.8,4.77,00:00.0,0,41.5,248,6.8,0,---,226,-63,2,33,8,209,318,372,-20,51.4886548,-0.6542765,416,1,1966.1,0,07:18.4,01:41.2,4.94,00:00.0,0,42.5,247,8.3,0,180,190,-62,1,36,11,172,266,294,-29,51.4886365,-0.6542796
1,1974.1,0,07:21.4,01:43.9,4.81,00:00.0,0,44,249,6,0,---,227,-60,1,33,11,198,300,384,-24,51.4886218,-0.654208,418,1,1972.1,0,07:19.9,01:40.8,4.96,00:00.0,0,44,248,6,0,181,191,-60,1,35,13,169,254,285,-27,51.4886035,-0.6542109
1,1980.9,0,07:22.8,01:43.9,4.81,00:00.0,0,44,250,6.8,0,---,215,-62,1,34,8,195,297,353,-28,51.4885841,-0.6541305,394,1,1978.9,0,07:21.0,01:39.6,5.02,00:00.0,0,44,249,6.9,0,180,179,-61,0,36,11,161,247,266,-31,51.4885655,-0.654133
1,1987.8,0,07:24.2,01:43.7,4.82,00:00.0,0,43,251,6.9,0,---,197,-63,1,34,9,176,284,320,-29,51.4885455,-0.6540528,370,1,1985.7,0,07:22.4,01:39.4,5.03,00:00.0,0,43,250,6.8,0,180,173,-64,1,36,18,159,246,270,-35,51.4885279,-0.6540556
1,1994.6,0,07:25.6,01:43.7,4.82,00:00.0,0,41.5,252,6.8,0,---,185,-61,1,34,7,174,267,303,-21,51.4885077,-0.653976,365,1,1993.3,0,07:24.0,01:43.9,4.81,00:00.0,0,41,251,7.6,0,180,180,-64,2,37,12,167,264,282,-30,51.4884859,-0.6539699
1,2002.1,0,07:27.2,01:45.0,4.76,00:00.0,0,41.5,253,7.6,0,---,200,-65,6,38,9,181,300,321,-28,51.4884658,-0.6538902,357,1,2000,0,07:25.4,01:44.8,4.77,00:00.0,0,41.5,252,6.8,0,182,157,-62,1,40,14,141,239,246,-32,51.4884483,-0.6538934
1,---,---,---,---,---,---,---,---,253,---,---,---,0,12,---,20,---,1,0,7,12,---,---,0,1,---,---,---,---,---,---,---,---,252,---,---,---,0,0,---,26,---,7,2,11,13,---,---
1,---,---,---,---,---,---,---,---,253,---,---,---,0,-3,---,23,---,6,3,15,3,---,---,0,1,2029.9,0,07:35.5,04:11.2,1.99,00:00.0,0,26,253,29.9,0,175,0,14,---,23,---,5,0,8,14,51.4882162,-0.6534525
1,2032.1,0,07:37.2,04:07.5,2.02,00:00.0,0,26.5,254,30,0,---,0,16,---,25,---,3,0,7,17,51.4882372,-0.653451,0,1,---,---,---,---,---,---,---,---,253,---,---,---,0,16,---,27,---,3,0,8,20,---,---
1,---,---,---,---,---,---,---,---,254,---,---,---,4,-45,---,30,---,18,22,51,9,---,---,17,1,---,---,---,---,---,---,---,---,253,---,---,---,13,-56,22,37,34,47,72,85,-15,---,---
1,2039.6,0,07:42.0,05:24.6,1.54,00:00.0,0,19,255,7.5,0,---,0,13,---,23,---,0,0,6,13,51.4881967,-0.653364,16,1,2043.4,0,07:46.9,07:26.4,1.12,00:00.0,0,16.5,254,13.5,0,159,16,-43,11,38,38,46,64,88,-8,51.4880874,-0.6531518
1,2049.7,0,07:51.8,09:15.5,0.9,00:00.0,0,16.5,256,10,0,---,13,-35,30,35,14,46,56,88,9,51.4881045,-0.6531403,30,1,2048.6,0,07:51.4,09:21.7,0.89,00:00.0,0,14,255,5.1,0,157,17,-50,28,41,32,47,72,80,-7,51.4880635,-0.6530885
1,2054.8,0,07:55.9,09:15.5,0.9,00:00.0,0,14,257,5.1,0,---,22,-48,11,38,17,63,87,101,-12,51.4880813,-0.6530763,36,1,2055.1,0,07:54.9,05:57.1,1.4,00:00.0,0,15.5,256,6.5,0,154,14,-53,---,37,---,37,53,60,-12,51.4880342,-0.6530072
1,2061.2,0,07:59.7,05:57.1,1.4,00:00.0,0,15.5,258,6.4,0,---,24,-53,18,39,16,58,91,106,-4,51.488053,-0.6529963,34,1,2062.8,0,07:58.9,04:36.2,1.81,00:00.0,0,15.5,257,7.7,0,153,10,-48,---,39,---,28,40,51,-7,51.4879985,-0.6529117
1,2069.3,0,08:03.8,04:36.2,1.81,00:00.0,0,15.5,259,8.1,0,---,36,-59,8,40,12,84,139,137,-27,51.4880159,-0.6528954,61,1,2070.4,0,08:02.6,04:08.7,2.01,00:00.0,0,16.5,258,7.6,0,153,25,-56,17,42,29,53,88,96,-14,51.4879578,-0.6528232
1,2076.9,0,08:07.4,04:06.3,2.03,00:00.0,0,16.5,260,7.6,0,---,21,-51,24,39,15,52,79,92,7,51.4879748,-0.6528074,40,1,2078.6,0,08:06.4,03:53.6,2.14,00:00.0,0,16,259,8.2,0,152,19,-57,36,40,26,42,72,82,-2,51.4879139,-0.6527284
1,2085.1,0,08:11.0,03:52.5,2.15,00:00.0,0,16,261,8.2,0,---,30,-59,15,39,14,68,113,120,-10,51.4879303,-0.6527135,50,1,2087.3,0,08:09.9,03:41.2,2.26,00:00.0,0,16.5,260,8.7,0,151,20,-58,34,40,32,43,72,80,-3,51.487866,-0.6526291
1,2093,0,08:14.6,03:43.2,2.24,00:00.0,0,16.5,262,7.9,0,---,29,-59,14,39,15,65,107,117,-18,51.4878864,-0.6526238,54,1,2096.7,0,08:13.9,03:34.5,2.33,00:00.0,0,15,261,9.3,0,150,25,-59,14,42,24,57,98,104,-17,51.4878112,-0.6525271
1,2103,0,08:18.8,03:35.5,2.32,00:00.0,0,15,263,10,0,---,16,-52,35,38,19,42,65,86,-3,51.4878283,-0.6525135,42,1,2104.7,0,08:17.3,03:34.5,2.33,00:00.0,0,17,262,8,0,148,26,-59,22,42,22,53,97,107,-6,51.4877661,-0.6524371
1,2111,0,08:22.1,03:33.6,2.34,00:00.0,0,17,264,8,0,---,31,-58,18,40,14,69,112,125,-7,51.4877836,-0.6524231,49,1,2113.5,0,08:20.9,03:32.7,2.35,00:00.0,0,16.5,263,8.8,0,147,18,-60,25,33,38,38,64,77,-15,51.4877183,-0.6523361
1,2119.7,0,08:25.8,03:32.7,2.35,00:00.0,0,16.5,265,8.7,0,---,---,34,---,42,---,-17,---,-8,42,51.4877358,-0.6523239,-,1,---,---,---,---,---,---,---,---,263,---,---,---,2,-16,---,26,---,9,13,53,-10,---,---
